'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 27 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'APR 27 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/steph-tolev/', 'title': 'Steph Tolev', 'date': 'APR 27 2025', 'time': '6:30 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'APR 27 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/sofia-isella/', 'title': 'Sofia Isella', 'date': 'APR 27 2025', 'time': '7:00 PM SUN', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $35', 'datetime': 'APR 27 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'APR 29 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 29 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/bullet-for-my-valentine/', 'title': 'Bullet for My Valentine', 'date': 'APR 29 2025', 'time': '5:30 PM TUE', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $81', 'datetime': 'APR 29 2025, 5:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/trivium/', 'title': 'Trivium', 'date': 'APR 29 2025', 'time': '6:30 PM TUE', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $74', 'datetime': 'APR 29 2025, 6:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'APR 29 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 29 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/venue/crafthouse-stage-grill/', 'title': 'Crafthouse Stage & Grill', 'date': 'APR 29 2025', 'time': '7:30 PM TUE', 'datedesc': 'Crafthouse Stage & Grill', 'location': '15236, Pittsburgh, PA, US', 'price': 'Prices from $42', 'datetime': 'APR 29 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'APR 30 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 30 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'APR 30 2025', 'time': '6:40 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 30 2025, 6:40 PM WED'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'MAY 01 2025', 'time': '12:35 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'MAY 01 2025, 12:35 PM THU'

'url': 'https://pittsburgh.events/tickets/chicago-cubs/', 'title': 'Chicago Cubs', 'date': 'MAY 01 2025', 'time': '1:00 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $31', 'datetime': 'MAY 01 2025, 1:00 PM THU'

'url': 'https://pittsburgh.events/tickets/howie-day/', 'title': 'Howie Day', 'date': 'MAY 01 2025', 'time': '7:30 PM THU', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $56', 'datetime': 'MAY 01 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/stavros-halkias/', 'title': 'Stavros Halkias', 'date': 'MAY 01 2025', 'time': '7:30 PM THU', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $71', 'datetime': 'MAY 01 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/san-diego-padres/', 'title': 'San Diego Padres', 'date': 'MAY 02 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 02 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/san-diego-padres/', 'title': 'San Diego Padres', 'date': 'MAY 02 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 02 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'MAY 02 2025', 'time': '7:30 PM FRI', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $168', 'datetime': 'MAY 02 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/san-diego-padres/', 'title': 'San Diego Padres', 'date': 'MAY 03 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 03 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'MAY 03 2025', 'time': '2:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $117', 'datetime': 'MAY 03 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/san-diego-padres/', 'title': 'San Diego Padres', 'date': 'MAY 03 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $33', 'datetime': 'MAY 03 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'MAY 03 2025', 'time': '7:30 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $120', 'datetime': 'MAY 03 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/california-guitar-trio/', 'title': 'California', 'date': 'MAY 03 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $74', 'datetime': 'MAY 03 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/california-guitar-trio/', 'title': 'California Guitar Trio', 'date': 'MAY 03 2025', 'time': '7:30 PM SAT', 'datedesc': 'Pittsburgh Winery', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $107', 'datetime': 'MAY 03 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/north-carolina-fc/', 'title': 'North Carolina FC', 'date': 'MAY 03 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $24', 'datetime': 'MAY 03 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'MAY 03 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $69', 'datetime': 'MAY 03 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/san-diego-padres/', 'title': 'San Diego Padres', 'date': 'MAY 04 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 04 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/come-from-away/', 'title': 'Come from Away', 'date': 'MAY 04 2025', 'time': '1:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $135', 'datetime': 'MAY 04 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/san-diego-padres/', 'title': 'San Diego Padres', 'date': 'MAY 04 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'MAY 04 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/fortune-feimster/', 'title': 'Fortune Feimster', 'date': 'MAY 04 2025', 'time': '5:00 PM SUN', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $529', 'datetime': 'MAY 04 2025, 5:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/micky-dolenz/', 'title': 'Micky Dolenz', 'date': 'MAY 04 2025', 'time': '5:00 PM SUN', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $230', 'datetime': 'MAY 04 2025, 5:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/fortune-feimster/', 'title': 'Fortune Feimster', 'date': 'MAY 04 2025', 'time': '5:00 PM SUN', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $106', 'datetime': 'MAY 04 2025, 5:00 PM SUN'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'MAY 04 2025', 'time': '6:30 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $160', 'datetime': 'MAY 04 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/nada-surf/', 'title': 'Nada Surf', 'date': 'MAY 04 2025', 'time': '7:00 PM SUN', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $38', 'datetime': 'MAY 04 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/bruce-hornsby/', 'title': 'Bruce Hornsby', 'date': 'MAY 04 2025', 'time': '7:30 PM SUN', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $117', 'datetime': 'MAY 04 2025, 7:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/deep-sea-diver/', 'title': 'Deep Sea Diver', 'date': 'MAY 04 2025', 'time': '8:00 PM SUN', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $60', 'datetime': 'MAY 04 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/fortune-feimster/', 'title': 'Fortune Feimster', 'date': 'MAY 04 2025', 'time': '8:00 PM SUN', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $416', 'datetime': 'MAY 04 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/micky-dolenz/', 'title': 'Micky Dolenz', 'date': 'MAY 04 2025', 'time': '8:30 PM SUN', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $190', 'datetime': 'MAY 04 2025, 8:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/tommyinnit/', 'title': 'TommyInnit', 'date': 'MAY 05 2025', 'time': '8:00 PM MON', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $73', 'datetime': 'MAY 05 2025, 8:00 PM MON'

'url': 'https://pittsburgh.events/tickets/malandain-ballet-biarritz/', 'title': 'Malandain Ballet Biarritz', 'date': 'MAY 07 2025', 'time': '7:30 PM WED', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $86', 'datetime': 'MAY 07 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/ac-dc/', 'title': 'AC/DC', 'date': 'MAY 08 2025', 'time': '7:00 PM THU', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $48', 'datetime': 'MAY 08 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/adrienne-iapalucci/', 'title': 'Adrienne Iapalucci', 'date': 'MAY 08 2025', 'time': '7:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $127', 'datetime': 'MAY 08 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/atlanta-braves/', 'title': 'Atlanta Braves', 'date': 'MAY 09 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'MAY 09 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/atlanta-braves/', 'title': 'Atlanta Braves', 'date': 'MAY 09 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $35', 'datetime': 'MAY 09 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/larry-fleet/', 'title': 'Larry Fleet', 'date': 'MAY 09 2025', 'time': '7:00 PM FRI', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $37', 'datetime': 'MAY 09 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/trevor-wallace/', 'title': 'Trevor Wallace', 'date': 'MAY 09 2025', 'time': '7:00 PM FRI', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $60', 'datetime': 'MAY 09 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/casey-rocket/', 'title': 'Casey Rocket', 'date': 'MAY 09 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $76', 'datetime': 'MAY 09 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 09 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'MAY 09 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/sammy-rash/', 'title': 'sammy rash', 'date': 'MAY 09 2025', 'time': '8:00 PM FRI', 'datedesc': 'Sunken Bus Studios', 'location': '15237, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $31', 'datetime': 'MAY 09 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/cheekface/', 'title': 'Cheekface', 'date': 'MAY 09 2025', 'time': '8:00 PM FRI', 'datedesc': 'Bottlerocket Social Hall', 'location': '15210, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $771', 'datetime': 'MAY 09 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/casey-rocket/', 'title': 'Casey Rocket', 'date': 'MAY 09 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $76', 'datetime': 'MAY 09 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/atlanta-braves/', 'title': 'Atlanta Braves', 'date': 'MAY 10 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $45', 'datetime': 'MAY 10 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/atlanta-braves/', 'title': 'Atlanta Braves', 'date': 'MAY 10 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $44', 'datetime': 'MAY 10 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/tickets/casey-rocket/', 'title': 'Casey Rocket', 'date': 'MAY 10 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $76', 'datetime': 'MAY 10 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 10 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'MAY 10 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/casey-rocket/', 'title': 'Casey Rocket', 'date': 'MAY 10 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $76', 'datetime': 'MAY 10 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/atlanta-braves/', 'title': 'Atlanta Braves', 'date': 'MAY 11 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'MAY 11 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/atlanta-braves/', 'title': 'Atlanta Braves', 'date': 'MAY 11 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'MAY 11 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 11 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'MAY 11 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/casey-rocket/', 'title': 'Casey Rocket', 'date': 'MAY 11 2025', 'time': '6:30 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $76', 'datetime': 'MAY 11 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/360-allstars/', 'title': '360 Allstars', 'date': 'MAY 14 2025', 'time': '7:30 PM WED', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $47', 'datetime': 'MAY 14 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/warren-zeiders/', 'title': 'Warren Zeiders', 'date': 'MAY 15 2025', 'time': '6:30 PM THU', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $61', 'datetime': 'MAY 15 2025, 6:30 PM THU'

'url': 'https://pittsburgh.events/tickets/chad-daniels/', 'title': 'Chad Daniels', 'date': 'MAY 16 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $139', 'datetime': 'MAY 16 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/bruce-cockburn/', 'title': 'Bruce Cockburn', 'date': 'MAY 16 2025', 'time': '7:30 PM FRI', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $175', 'datetime': 'MAY 16 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 16 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'MAY 16 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/pearl-jam/', 'title': 'Pearl Jam', 'date': 'MAY 16 2025', 'time': '7:30 PM FRI', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $392', 'datetime': 'MAY 16 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/chad-daniels/', 'title': 'Chad Daniels', 'date': 'MAY 16 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAY 16 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/chad-daniels/', 'title': 'Chad Daniels', 'date': 'MAY 17 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $107', 'datetime': 'MAY 17 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/five-for-fighting/', 'title': 'Five For Fighting', 'date': 'MAY 17 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $798', 'datetime': 'MAY 17 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/chad-daniels/', 'title': 'Chad Daniels', 'date': 'MAY 17 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $107', 'datetime': 'MAY 17 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAY 18 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $97', 'datetime': 'MAY 18 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/pearl-jam/', 'title': 'Pearl Jam', 'date': 'MAY 18 2025', 'time': '7:30 PM SUN', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $321', 'datetime': 'MAY 18 2025, 7:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'MAY 19 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'MAY 19 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'MAY 19 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'MAY 19 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'MAY 20 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 20 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'MAY 20 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'MAY 20 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/mayday-parade/', 'title': 'Mayday Parade', 'date': 'MAY 20 2025', 'time': '7:00 PM TUE', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $54', 'datetime': 'MAY 20 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/primus/', 'title': 'Primus', 'date': 'MAY 20 2025', 'time': '7:30 PM TUE', 'datedesc': 'Petersen Events Center', 'location': '15261, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $81', 'datetime': 'MAY 20 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'MAY 21 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'MAY 21 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'MAY 21 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 21 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 22 2025', 'time': '1:00 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 22 2025, 1:00 PM THU'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 22 2025', 'time': '6:40 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'MAY 22 2025, 6:40 PM THU'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 23 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 23 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 23 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 23 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/barry-manilow/', 'title': 'Barry Manilow', 'date': 'MAY 23 2025', 'time': '7:00 PM FRI', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $35', 'datetime': 'MAY 23 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 24 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 24 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'MAY 24 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'MAY 24 2025, 4:05 PM SAT'

